config-name,ah,aw,ifs,fs,ofs,dfw,total_cycles,avg_map_eff
system_c800f168-fadf-48b8-96ef-5ab5efe38f0e,9,10,5,5,5,ws,18573,80.57848324514991
system_9d319874-b206-4707-ba7e-786f17f9b090,9,6,5,5,5,is,52067,49.4020846902359
system_76ac18ba-99f3-471c-a12a-1ba24c009397,6,8,5,5,5,is,55493,44.80954840724413
system_3562bae5-9815-46bb-9cde-b5728f351a68,7,9,5,5,5,os,26393,33.600491692205644
system_149e37d4-ce42-4ea3-8f25-a017a4289bdb,7,8,5,5,5,ws,24517,78.31972789115646
system_760c8c1e-e1bc-4736-8f08-474cea9e1e93,3,9,5,5,5,os,54193,43.2793499552379
system_6cf293f4-1bb9-4a73-810a-3f55c60538f7,5,8,5,5,5,os,34091,40.45538993878094
system_2392b6a7-8281-4fc7-b4a1-a56e68bf75d2,7,7,5,5,5,ws,30994,75.05021056041463
system_b6729fd6-b30b-4e38-b518-5f22af3b18d7,4,7,5,5,5,is,74997,47.48664313088785
system_606b5562-6899-4b71-8823-ea300e054b42,9,9,5,5,5,is,38717,46.21748502585862
system_3ab39da2-fae1-4d87-a2fd-08dd98b11848,9,6,5,5,5,os,28361,37.24024231270621
system_d3d2a99b-611f-48dd-a2c5-ea236ce3e879,5,9,5,5,5,ws,33446,73.04628109225811
system_8a44c0b5-f455-4be1-bccc-848af42ce7d3,3,10,5,5,5,os,54934,43.97786998616895
system_83b12ea9-990e-4a5c-b5ca-660120a20458,3,4,5,5,5,os,81448,58.86122637159981
system_c6a029cb-ad97-4e61-96d4-f6aca827f32f,3,7,5,5,5,is,89514,48.07661063596921
system_20bf1e34-8301-4aa5-a082-aff2db52c782,7,10,5,5,5,ws,23635,79.64625850340137
system_ea0764f3-1ac9-479f-9379-6880bcf3a3cb,7,10,5,5,5,os,26507,32.394637534323124
system_f59d5043-8203-4f35-a74e-5f7b6d8b3c52,8,6,5,5,5,is,60277,46.851659751037346
system_087d8bd1-bd2b-4fe7-8d31-7c00199941ee,10,10,5,5,5,is,37047,42.376426332288325
system_72fca41d-3be3-4d1e-9276-7f7c6af79c84,8,7,5,5,5,is,54669,45.08424738998285
system_e8042dd9-753d-413b-ab9c-6baf31b5b6ac,6,4,5,5,5,is,92057,52.2063492063492
system_da2d19a8-7365-4ffd-8bd6-825f7efcb454,8,9,5,5,5,is,44944,43.483436853002075
system_6aa886f7-3fa8-4aea-a626-de9842c8b0be,3,9,5,5,5,is,76926,46.502878644585564
system_93838d8b-cd5c-4da2-9954-3afc153b41f0,9,10,5,5,5,os,22282,30.611456176673517
system_f867abf9-cc59-41e4-be69-8bd3fff5bec3,3,3,5,5,5,is,161859,59.688012753941734
system_b960f4e8-be69-48b9-9e97-7557659b0ebd,10,9,5,5,5,ws,18902,70.49453262786595
system_f314ba31-f10f-4480-b933-381bc11cda29,3,3,5,5,5,os,126443,49.8931065689946
system_2deb7b04-09e1-4bbb-ade8-097b43a56f7f,9,9,5,5,5,ws,19333,73.61943954536545
system_cebcbafb-5799-48a1-aedc-18c4e1ae6c9f,3,8,5,5,5,ws,50066,81.6470258136925
system_8e91a97a-783f-428d-9220-0da3c9df3192,3,4,5,5,5,is,129771,54.786756453423116
system_6acafac6-6b62-4936-968f-fb285a09f806,10,10,5,5,5,os,20105,29.788338557993676
system_01da1652-89de-4226-ba65-45280da59352,9,8,5,5,5,is,42271,46.77315934783481
system_ccf1e68a-4181-43ab-aadd-1ce6b5a9650f,4,5,5,5,5,ws,60811,91.42857142857143
system_a99a0e2a-dbcd-4029-9c5f-f38dce7215fe,9,8,5,5,5,os,22042,35.76432022084197
system_7957da6d-54c8-4341-b82a-428f1a28bca3,6,5,5,5,5,is,77525,49.291084156136044
system_1d3a71be-51b7-4f35-941a-fd8890a8858b,8,10,5,5,5,ws,22846,81.5
system_9a08b980-c40d-4299-8d42-c4c0af2e6f49,4,4,5,5,5,os,63515,54.16666666666667
system_6f3cbd6a-6ce8-414c-b61e-1c60f26c8fe6,8,8,5,5,5,ws,23681,79.375
system_8af9692a-f4d2-4fd3-9ba6-1e79e273c502,5,3,5,5,5,is,128296,57.26574412852868
system_45bf8dba-e91f-4e28-aefc-cb72ff322d04,10,7,5,5,5,os,26056,31.633915509777523
system_49d5d74a-cb67-424f-a941-d7007a74ee63,9,5,5,5,5,os,34543,38.611456176673535
system_2d163867-7e9b-4b2b-94b5-fb0f84ed12cf,3,7,5,5,5,os,69341,44.1059079233352
system_17ac8034-4036-44d2-9845-c2a183de4473,6,6,5,5,5,os,38454,40.37223649256826
system_d92f4c21-7c8e-4885-b41e-0d4017e0a034,7,8,5,5,5,is,49443,45.6329697759713
system_65d63626-9515-46c9-bf31-4b65e6475511,6,4,5,5,5,os,46549,49.41678192715536
system_ca2a711b-bf12-4564-ba8c-25e67f91f918,3,7,5,5,5,ws,63736,78.23526267970719
system_4fd3c437-be61-421f-85e0-2b136991b4ad,8,3,5,5,5,ws,58234,84.75308641975309
system_89d6db98-4da0-4a6c-b051-038c3229f6aa,8,8,5,5,5,is,49003,44.08448153887616
system_41c63aab-0565-404e-b679-cc865876d06b,5,8,5,5,5,ws,33461,78.71674876847291
system_96212263-ead3-4300-982b-0373adb51f75,4,10,5,5,5,os,42377,39.00000000000021
system_a3abe29c-d53a-45cf-91f6-dd7679f09828,10,3,5,5,5,os,48639,36.43709895893818
system_944aad40-82a2-4767-b36c-6db8c55455b8,5,9,5,5,5,is,57316,44.27614764046542
system_0efd9661-6e09-4b59-91a2-1415a7e6dcf8,4,7,5,5,5,ws,49948,78.50340136054427
system_f6492bb8-9433-4d58-b3da-5d716530244d,6,9,5,5,5,ws,28657,71.69888860894153
system_6c9f5557-ab61-46c5-8b96-a0417fa7ba5e,5,7,5,5,5,is,69079,45.8246326250682
system_6839afa6-e5aa-4ea8-8dc1-c824728597e9,10,3,5,5,5,ws,47187,81.26913580246917
system_9a4cf805-345a-44a9-a74c-a7134149016f,8,10,5,5,5,is,42193,42.44153605015673
system_67b0f3a2-4ab1-43dc-af36-6b3cc79d2231,5,6,5,5,5,ws,43031,83.32301196340605
system_fe6f62a5-3f1b-4a74-94ab-6343f1a8fcf3,3,5,5,5,5,is,110802,51.754025870750276
system_bc26dee9-6fdd-415a-862f-a430a5bd42d7,6,8,5,5,5,os,30007,38.72233748271093
system_2dc999ed-f112-4a27-9297-4a14ff1b57dc,4,5,5,5,5,is,93694,51.21082930909925
system_093decc7-2730-4f3c-af90-ab051f73477a,10,9,5,5,5,is,39552,43.36011042097992
system_2e2e3558-487c-474d-926d-265fc8b1fd52,3,6,5,5,5,ws,63799,86.00128266794937
system_2ae73bfc-9f09-4231-8ffb-d5a288a79e59,10,4,5,5,5,is,74667,51.20000000000012
system_1a0e55db-fd48-4611-a2ba-96bedaed3e9f,3,10,5,5,5,is,73269,45.46830759704331
system_58ecd16e-f8e1-4b53-91b6-63c41d7c9288,6,6,5,5,5,is,67475,47.4460032053393
system_e34981c3-888b-495c-836d-1d24c2d06c8d,9,3,5,5,5,os,52723,37.31862757627668
system_2256d83d-0095-4140-802b-2d8fb8a86b71,4,9,5,5,5,is,63766,45.88583259390712
system_4839a216-a038-47c9-93b2-a5eb79dea538,7,9,5,5,5,is,45478,45.075552926484576
system_648f7e74-1681-4463-9e0c-479cfac0af1f,4,3,5,5,5,os,98344,45.21604938271575
system_ec76e591-e7e5-45fe-8163-84a1521ce756,3,5,5,5,5,ws,77327,91.14702581369247
system_8be5946f-2a61-4172-9bc9-0361c04d2c45,5,8,5,5,5,is,61999,44.85583914108737
system_1f583da0-20d9-4adb-8799-e4a14d33a1b9,6,3,5,5,5,is,116829,56.91690267623877
system_01287c6b-7d9a-4b76-829f-b628c16453f8,5,3,5,5,5,os,81687,42.341733126969274
system_5f7be56d-ba77-4c23-b4d7-b2f34a9ef623,7,3,5,5,5,ws,60241,83.18468127991937
system_115ad5d5-2e35-410f-8335-9e45ad9d3477,3,8,5,5,5,is,82551,47.094227168902634
system_c8154d79-3545-419e-a9df-cc7960a36db3,7,4,5,5,5,ws,39233,92.08390022675738
system_49eabf5b-5e6e-40a2-9d3e-ebf822141896,9,3,5,5,5,is,92402,58.83183189776089
system_b2dca3c6-be68-4468-b0b5-08af711cdc57,6,7,5,5,5,ws,36646,74.50037792894936
system_56f3b2b1-8d3d-41e1-af01-76695ac071a6,8,9,5,5,5,os,24771,32.748132771602144
system_e95ea70d-a3c3-4855-a01f-6c65b178d0aa,7,6,5,5,5,os,33562,38.806315550511876
system_26ffed43-8b3f-4914-b46d-023282b36e65,8,10,5,5,5,os,24787,31.35824012936265
system_3c972109-ffc2-43db-b87b-c758cf8a81a7,4,7,5,5,5,os,53728,39.761904761905086
system_2bd56eb1-8bdf-41f5-9f2f-8f50a14c7dcf,9,5,5,5,5,ws,29871,88.57848324514991
system_0faf304a-5f5a-430f-9eac-baaf937b8ab0,8,6,5,5,5,os,31426,37.863685316016664
system_a79d7c9e-0b26-424c-968a-d14cbc993d6a,7,4,5,5,5,is,82803,52.97278911564638
system_c24d884b-7a67-4e42-90c5-b86f977f4fef,6,6,5,5,5,ws,36923,81.97883597883599
system_34cf3130-4215-4de1-a1ef-c5bf606e5284,8,5,5,5,5,os,38170,39.260679153753095
system_c94bba25-6d6e-44e6-96c8-c28efd65e699,3,9,5,5,5,ws,50195,75.74474907808242
system_2b1c3475-89c3-47d8-a942-3c8cdb37b9cb,8,6,5,5,5,ws,30433,84.04761904761907
system_5878f5ea-53a3-453a-86c4-a7be4f62b12f,6,9,5,5,5,os,30413,34.96071385882352
system_d8b655b8-75ae-4e73-8ba8-0188b6d29df5,8,9,5,5,5,ws,23590,73.80070546737214
system_0027f6c6-c4bb-4302-9a5a-76809703a519,5,7,5,5,5,ws,42808,75.81233872859491
system_7be771e4-5030-4f31-a9cd-8f66720644b7,6,3,5,5,5,os,71309,40.48981438792386
system_8c91c15f-0002-4458-a250-2755bfe8fa26,5,5,5,5,5,is,85657,49.44564101689985
system_fa0deced-a69b-4274-ade5-b4c25065ccee,8,4,5,5,5,ws,38292,93.54166666666667
system_ec6d78ca-28e4-4d2b-b07b-753ad3ac3123,7,7,5,5,5,os,33994,33.923391949029536
system_57f05a50-6ea5-4136-8f66-11747f322a42,10,7,5,5,5,ws,24067,73.25714285714284
system_1ba999a5-52e7-472c-af0f-e27b0f8f0ce3,7,6,5,5,5,ws,31295,82.53968253968254
system_31067125-3d68-47b3-811f-5933d65ab48a,8,5,5,5,5,ws,36930,89.5
system_90c4099b-8c22-49aa-8ca0-f21ffe81f19f,10,4,5,5,5,os,31799,45.22027168234065
system_9d210280-b0d0-42ad-bb29-72af1c19aa3b,6,10,5,5,5,is,48263,43.24442056028262
system_2aa8108c-5929-44c3-ae8b-25173daa584b,10,5,5,5,5,is,62424,48.328466329518264
system_9f982838-9665-4514-a1a1-94998a60de37,6,3,5,5,5,ws,71109,82.60591808739953
system_a4b73e83-d184-4024-a737-bc412b1cba37,6,10,5,5,5,os,30587,33.977869986168926
system_9ef035c4-d1ac-43da-b8a8-e474c37c7fc4,8,7,5,5,5,os,31734,33.03281870624542
system_b2508eff-e31e-48aa-b47b-914488335bc3,4,10,5,5,5,ws,38353,83.42857142857142
system_5656d0ee-7514-49fe-a030-082847bbdf6e,8,3,5,5,5,is,106606,56.851659751037346
system_f02ad144-c566-4ff1-aff2-862593e371b4,4,6,5,5,5,ws,50103,86.19047619047618
system_c0591e86-4a3f-4262-aede-fc74ca49ba23,5,4,5,5,5,os,52885,51.257954041345045
system_0da97f68-1e58-499c-b9fd-2cdf1133e1d2,10,6,5,5,5,ws,24427,80.70476190476191
system_bdf4ac6f-7125-4f78-8c08-5017cdfecf87,10,8,5,5,5,ws,19033,76.1
system_7d7b7760-ab58-499b-9a9d-9793a57425d3,5,5,5,5,5,ws,52352,88.57536945812808
system_716920ce-b756-44ad-a8f3-ca4a7717734a,4,9,5,5,5,os,41909,39.144620811287666
system_fa1d8b6d-6b7b-4596-9f6b-9373574355cd,9,10,5,5,5,is,36347,45.21145334018895
system_0cd9736e-cc89-4f69-9f9b-a1862490cb10,7,6,5,5,5,is,60369,48.247701846990566
system_cd6b23a5-18d0-43d8-9d97-cd80ecbfa3a9,7,7,5,5,5,is,54361,46.567676151999095
system_759073b3-dcca-4bea-b6fb-c3a2219311a4,9,8,5,5,5,ws,19446,79.43562610229276
system_b0d955fa-bcdb-4f43-830d-5f5280108b89,7,4,5,5,5,os,40871,47.72227361496557
system_6109a106-d1ac-4b4b-9583-88bf848400c9,8,7,5,5,5,ws,30132,76.66666666666666
system_14f64dbe-0271-4acf-83a1-c5a153581c90,9,7,5,5,5,ws,24462,76.01578903166204
system_b075600c-edae-45c9-ad91-b3510ee5657f,4,10,5,5,5,is,60503,44.842274966412944
system_fe778691-0cbd-4811-83b8-ce5f5c7da39f,4,4,5,5,5,ws,62081,95.95238095238096
system_99e1fe26-0cf4-45da-8d2b-9f22471b23d3,9,4,5,5,5,os,34672,46.22728318380493
system_e6a9fe1e-ee42-4644-badf-1cbb831eb113,9,3,5,5,5,ws,47785,84.29551244366061
system_c71c10e1-ff5a-4cbb-9e9c-544dce4f431c,10,9,5,5,5,os,20141,31.42266894450797
system_62b2eda3-cc5a-474a-b40a-385626446079,10,7,5,5,5,is,49509,44.84609488568784
system_46d42c71-aca7-484e-b7a1-4e816f9ef789,10,10,5,5,5,ws,18167,78.08000000000001
system_f177302c-d852-4fb9-9d82-9437fa892c02,6,4,5,5,5,ws,46267,91.49206349206348
system_022933ea-ad0a-4351-84ef-8c9c1749f788,10,4,5,5,5,ws,30965,89.86666666666667
system_f9b9f374-2e3e-4574-af68-1f7b381a5d43,10,6,5,5,5,is,53571,46.508437067773166
system_6afbb224-6a3e-4a08-b71f-ce53eb940ec3,4,3,5,5,5,is,138751,59.259039715471246
system_0936be00-ee9b-4828-8c83-ea9c50204089,3,6,5,5,5,os,68007,49.65795077828307
system_d0c348d9-0038-44e3-b5eb-16645b892e74,9,4,5,5,5,is,72206,54.144620811287474
system_7be698be-e936-41e7-8326-4f294971c5bb,9,9,5,5,5,os,22281,32.151079075394634
system_aeec1969-82fb-4421-b0f8-c82c4fd8aaad,6,8,5,5,5,ws,28713,77.32539682539684
system_1b78dca2-5a4d-49e4-81fe-b5dfcff961f4,5,6,5,5,5,is,74941,47.55145841424279
system_2d4ae5bb-a542-4460-b9bc-9a5ecef46698,4,8,5,5,5,ws,39175,81.78571428571429
system_fb595aa8-8d7b-4336-9b78-e016148c017f,9,4,5,5,5,ws,31299,93.40388007054673
system_006e0e53-f759-4e53-94e4-3c6d85ff8b09,6,10,5,5,5,ws,27847,79.22539682539683
system_8094ef19-a957-44eb-bf31-cbbb42c9dc95,5,7,5,5,5,os,44468,37.09714691306419
system_c69e43c2-9794-4d2a-b366-0f2c42ed8acf,6,5,5,5,5,ws,44863,87.22539682539681
system_919be74f-6437-4274-b28b-43376f59de52,5,6,5,5,5,os,43764,42.200639652542506
system_93ad24aa-eeef-4f0a-b57a-023b82032578,8,3,5,5,5,os,58066,37.951868737533445
system_1da9c6a1-fc1b-461e-8604-da04b094f526,4,9,5,5,5,ws,39217,75.94356261022925
system_2ecf6e27-37f4-4d41-8c64-3809fdbe0d25,3,4,5,5,5,ws,78553,95.81369248035915
system_895be86e-4de6-4d4a-9222-1de20b0c37e6,10,8,5,5,5,is,43275,43.91612990163044
system_209be36c-81b8-4c63-a924-d3e671f02c58,8,5,5,5,5,is,69586,48.80178333776948
system_b6376e1c-163b-4dbf-bbe0-a0d7600162d5,8,8,5,5,5,os,24519,36.38530016170328
system_2eb6799e-1a45-4d66-be2d-7b68b91f2c6d,7,9,5,5,5,ws,24438,72.63290501385741
system_ecb8ebe0-3673-4f35-b431-66fca468f83c,6,7,5,5,5,os,38980,35.375749193176745
system_4d564c71-ccbb-484d-a98d-6b92249e7515,4,6,5,5,5,is,82371,49.25903971547125
system_a17c460d-f0ae-4d08-beca-3865c50b39af,6,5,5,5,5,os,46774,41.977869986168955
system_a695d838-6562-46f8-81a7-4cb3d41204c8,10,5,5,5,5,os,31594,37.64288401253914
system_c625b049-75f8-466d-8ec7-dd816a3a366e,4,8,5,5,5,is,68725,46.48853639286195
system_4da8662d-bdcd-4f48-bf56-72e6b1180039,5,4,5,5,5,is,101511,52.43349753694592
system_3fb70663-480f-4a06-baf7-528368434fac,6,9,5,5,5,is,51162,44.25182117935741
system_2f592e26-8210-4934-a446-89bc70afca79,9,7,5,5,5,os,28634,32.43419106773139
system_e28cf1d8-f1ce-4570-af1b-e342524d826b,4,4,5,5,5,is,110441,54.28571428571429
system_5569df1c-d8c7-43bc-bd7e-9ca7460abcdb,5,4,5,5,5,ws,53679,92.8144499178982
system_8e56510d-cee1-42ca-abb6-34d09502e972,7,8,5,5,5,os,26045,37.27901120361805
system_e2cae2d3-3954-4590-bd7c-a65ef9ce3199,3,6,5,5,5,is,97977,49.83017511832632
system_0ddf0303-0d56-4d21-a3b2-7f0d0e0e3d2e,5,3,5,5,5,ws,82905,83.96801070364288
system_70c27b79-8b3d-4dae-ae00-dd96321d8e70,4,5,5,5,5,os,64288,47.000000000000206
system_1b84cc80-4165-431b-a34f-3c84d0a542ca,10,3,5,5,5,is,95901,55.84177040110668
system_0d5f5783-ee1a-46ca-95a4-73e21a415fa1,6,7,5,5,5,is,61325,45.75185066317613
system_b7a21cd6-0390-43ee-95a2-089b1b0628f8,7,5,5,5,5,is,69618,50.080112406953795
system_332004f8-c2c6-42f0-b5ae-db9ac0dea223,5,10,5,5,5,is,54195,43.255029108822136
system_99bf50ad-9828-4f29-8974-e1807418a1c6,7,10,5,5,5,is,42843,44.07962808948025
system_da2283f3-7470-4c21-821a-f850f5ed8533,10,8,5,5,5,os,19937,34.98542319749216
system_e4361ba2-8e6d-4b23-90e0-1cf73fb4f815,5,9,5,5,5,os,34625,36.60937659461297
system_11465164-73ee-41b3-9a31-7ad1dec673d6,9,5,5,5,5,is,60540,51.24031735704168
system_99c596b4-c038-4a0f-b4b7-52867e72d4ab,4,3,5,5,5,ws,96357,86.89594356261023
system_996c885f-c128-4bd0-bed9-eb58ce357332,10,5,5,5,5,ws,29524,85.76
system_636cdd18-f7cc-4c1a-8410-d32fb58cd78d,3,8,5,5,5,os,53226,47.47233748271093
system_947f7374-46bb-449e-961b-150dc87c7767,5,10,5,5,5,os,34929,35.964311951024975
system_40d9550a-2b23-454a-b01e-287974b6c85b,8,4,5,5,5,is,83359,51.875
system_5b099d54-ad4c-46dc-b43a-4b9d64718e91,8,4,5,5,5,os,38237,46.784182275524415
system_5c27e550-5661-4fec-9bb8-544a8ef12d98,3,3,5,5,5,ws,122421,86.68537224092783
system_e3d26fc2-3ecd-4e9e-8e49-9310077da96d,7,3,5,5,5,os,62865,38.90709660367362
system_04e97c97-8a17-4a91-a7d7-6727a283f50c,5,10,5,5,5,ws,32625,80.63054187192118
system_1e8c9553-f0be-4212-b4a5-58508e92e3a1,4,8,5,5,5,os,41213,43.125
system_84c6cac5-c2cc-4731-930d-291db3ca24fd,5,5,5,5,5,os,53343,43.93969656640958
system_6c6875bc-ea25-443e-a590-cd0933aebbde,9,7,5,5,5,is,48296,47.70967598332034
system_7a3fd0ec-e3f6-44a3-9e3c-72e0d952365e,7,5,5,5,5,ws,37804,87.4829931972789
system_85eadd87-ae4a-4278-bf9c-36a5115dbfbd,7,5,5,5,5,os,40961,40.27305698721078
system_b1a42a3a-bd21-4f0e-8ef7-0b8357f7971d,9,6,5,5,5,ws,24797,83.668430335097
system_dbe64da4-9e43-44f4-b2e8-f9867e1e7d24,7,3,5,5,5,is,105400,57.64452724381605
system_9a2fc91b-9570-4412-8037-2c5c853ec140,3,5,5,5,5,os,82743,51.97786998616893
system_25840666-cf23-4332-8121-96578d68ff5e,4,6,5,5,5,os,52788,45.039682539682275
system_4c76f964-426c-43c9-b1de-9ed5d3762424,10,6,5,5,5,os,25836,36.36655222172475
system_a8ebf3bf-dfc2-46b4-9e2b-7784af94a4d3,3,10,5,5,5,ws,49243,83.14702581369247
